Month,Passengers,Time,Month_num,Year,Prev_Passengers,Predicted
1949-02-01,118,1,2,1949,112.0,116.01304893658136
1949-03-01,132,2,3,1949,118.0,119.68146124014538
1949-04-01,129,3,4,1949,132.0,129.54748005175225
1949-05-01,121,4,5,1949,129.0,126.24358503376817
1949-06-01,135,5,6,1949,121.0,119.06618594825733
1949-07-01,148,6,7,1949,135.0,128.9322047598642
1949-08-01,148,7,8,1949,148.0,138.02352275796568
1949-09-01,136,8,9,1949,148.0,137.04373018049762
1949-10-01,119,9,10,1949,136.0,126.76752784096539
1949-11-01,104,10,11,1949,119.0,112.61782143390639
1949-12-01,118,11,12,1949,104.0,100.01751665385808
1950-01-01,115,12,1,1950,118.0,128.99872789193404
1950-02-01,126,13,2,1950,115.0,125.69483287394996
1950-03-01,141,14,3,1950,126.0,133.23674924504076
1950-04-01,135,15,4,1950,141.0,143.87746887015294
1950-05-01,125,16,5,1950,135.0,138.2494714116528
1950-06-01,149,17,6,1950,125.0,129.52267069913125
1950-07-01,170,18,7,1950,149.0,147.1356976457916
1950-08-01,170,19,8,1950,170.0,162.42462215193592
1950-09-01,158,20,9,1950,170.0,161.44482957446786
1950-10-01,133,21,10,1950,158.0,151.16862723493563
1950-11-01,114,22,11,1950,133.0,130.82131431983385
1950-12-01,140,23,12,1950,114.0,115.12220628576415
1951-01-01,145,24,1,1951,140.0,153.39982728590434
1951-02-01,150,25,2,1951,145.0,156.29353877596304
1951-03-01,178,26,3,1951,150.0,159.18725026602175
1951-04-01,163,27,4,1951,178.0,179.89908046670348
1951-05-01,172,28,5,1951,163.0,167.29877568665518
1951-06-01,178,29,6,1951,172.0,173.29129043073533
1951-07-01,199,30,7,1951,178.0,176.95970273429936
1951-08-01,199,31,8,1951,199.0,192.24862724044362
1951-09-01,184,32,9,1951,199.0,191.26883466297556
1951-10-01,162,33,10,1951,184.0,178.66852988292726
1951-11-01,146,34,11,1951,162.0,160.6453194083415
1951-12-01,166,35,12,1951,146.0,147.27031381478787
1952-01-01,171,36,1,1952,166.0,180.89972993389597
1952-02-01,180,37,2,1952,171.0,183.79344142395468
1952-03-01,193,38,3,1952,180.0,189.78595616803477
1952-04-01,181,39,4,1952,193.0,198.87727416613632
1952-05-01,183,40,5,1952,181.0,188.60107182660408
1952-06-01,218,41,6,1952,183.0,189.17068087614666
1952-07-01,230,42,7,1952,218.0,215.3054167713659
1952-08-01,242,43,8,1952,230.0,223.62203395596202
1952-09-01,209,44,9,1952,242.0,231.93865114055825
1952-10-01,191,45,10,1952,209.0,205.39373171741363
1952-11-01,172,46,11,1952,191.0,190.46932449684925
1952-12-01,194,47,12,1952,172.0,174.77021646277956
1953-01-01,196,48,1,1953,194.0,209.9490342088983
1953-02-01,196,49,2,1953,196.0,210.518643258441
1953-03-01,236,50,3,1953,196.0,209.53885068097293
1953-04-01,235,51,4,1953,236.0,239.5470906437189
1953-05-01,229,52,5,1953,235.0,237.7925972527455
1953-06-01,243,53,6,1953,229.0,232.1645997942453
1953-07-01,264,54,7,1953,243.0,242.03061860585217
1953-08-01,272,55,8,1953,264.0,257.3195431119965
1953-09-01,237,56,9,1953,272.0,262.53735704257133
1953-10-01,211,57,10,1953,237.0,234.44303599241596
1953-11-01,180,58,11,1953,211.0,213.3210222638088
1953-12-01,201,59,12,1953,180.0,188.32550446767493
1954-01-01,204,60,1,1954,201.0,222.72962140028835
1954-02-01,188,61,2,1954,204.0,224.07393126333636
1954-03-01,235,62,3,1954,188.0,210.69892566978274
1954-04-01,227,63,4,1954,235.0,246.13007132706616
1954-05-01,234,64,5,1954,227.0,238.95267224155532
1954-06-01,264,65,6,1954,234.0,243.39578535862472
1954-07-01,302,66,7,1954,264.0,265.65701718631715
1954-08-01,293,67,8,1954,302.0,294.11585552205247
1954-09-01,259,68,9,1954,293.0,286.1637556230362
1954-10-01,229,69,10,1954,259.0,258.84413538638626
1954-11-01,203,70,11,1954,229.0,234.6233184037577
1954-12-01,229,71,12,1954,203.0,213.50130467515055
1955-01-01,242,72,1,1955,229.0,251.77892567529068
1955-02-01,233,73,2,1955,242.0,260.8702436733922
1955-03-01,267,74,3,1955,233.0,252.91814377437595
1955-04-01,269,75,4,1955,267.0,278.2781788560899
1955-05-01,270,76,5,1955,269.0,278.8477879056326
1955-06-01,315,77,6,1955,270.0,278.64269614166983
1955-07-01,364,78,7,1955,315.0,312.5244401719426
1955-08-01,347,79,8,1955,364.0,349.5049874562367
1955-09-01,312,80,9,1955,347.0,335.3552810491776
1955-10-01,274,81,10,1955,312.0,307.26095999902236
1955-11-01,237,82,11,1955,274.0,276.84253650835103
1955-12-01,278,83,12,1955,237.0,247.19881383118502
1956-01-01,284,84,1,1956,278.0,297.0969470339055
1956-02-01,277,85,2,1956,284.0,300.7653593374696
1956-03-01,317,86,3,1956,277.0,294.36266106546407
1956-04-01,313,87,4,1956,317.0,324.37090102821
1956-05-01,318,88,5,1956,313.0,320.2923051967206
1956-06-01,374,89,6,1956,318.0,323.1860166867792
1956-07-01,413,90,7,1956,374.0,365.58946966561075
1956-08-01,405,91,8,1956,413.0,394.8230088148514
1956-09-01,355,92,9,1956,405.0,387.64560972934055
1956-10-01,306,93,10,1956,355.0,347.93077647660493
1956-11-01,271,94,11,1956,306.0,308.99064403737475
1956-12-01,306,95,12,1956,271.0,280.8963229872195
1957-01-01,315,96,1,1957,306.0,326.14625130890784
1957-02-01,301,97,2,1957,315.0,332.1387660529879
1957-03-01,356,98,3,1957,301.0,320.313162086445
1957-04-01,348,99,4,1957,356.0,361.9419142517712
1957-05-01,355,100,5,1957,348.0,354.76451516626037
1957-06-01,422,101,6,1957,355.0,359.20762828332977
1957-07-01,465,102,7,1957,422.0,410.13279021072026
1957-08-01,467,103,8,1957,465.0,442.4651326139822
1957-09-01,404,104,9,1957,467.0,443.03474166352487
1957-10-01,347,105,10,1957,404.0,393.24879783521976
1957-11-01,305,106,11,1957,347.0,348.1110588879467
1957-12-01,336,107,12,1957,305.0,314.59383214325396
1958-01-01,340,108,1,1958,336.0,356.7449572109209
1958-02-01,318,109,2,1958,340.0,358.86396788747425
1958-03-01,362,110,3,1958,318.0,340.8407574128885
1958-04-01,348,111,4,1958,362.0,373.94780062965583
1958-05-01,363,112,5,1958,348.0,362.12219666311285
1958-06-01,435,113,6,1958,363.0,372.76291628822514
1958-07-01,491,114,7,1958,435.0,427.56158228314234
1958-08-01,505,115,8,1958,491.0,469.96503526197387
1958-09-01,404,116,9,1958,505.0,479.8310540735806
1958-10-01,359,117,10,1958,404.0,400.60647933207224
1958-11-01,310,118,11,1958,359.0,364.76515014686345
1958-12-01,337,119,12,1958,310.0,325.82501770763326
1959-01-01,360,120,1,1959,337.0,364.8773395212788
1959-02-01,342,121,2,1959,360.0,381.7156656544338
1959-03-01,406,122,3,1959,342.0,366.7912584338694
1959-04-01,396,123,4,1959,406.0,415.39231792074384
1959-05-01,420,124,5,1959,396.0,406.66551720822235
1959-06-01,472,125,6,1959,420.0,424.27854415488264
1959-07-01,548,126,7,1959,472.0,463.5831938796928
1959-08-01,559,127,8,1959,548.0,521.4806631286315
1959-09-01,463,128,9,1959,559.0,529.0225794997223
1959-10-01,407,129,10,1959,463.0,453.6715088257406
1959-11-01,362,130,11,1959,407.0,409.30847069197284
1959-12-01,405,131,12,1959,362.0,373.46714150676405
1960-01-01,417,132,1,1960,405.0,424.9146763364952
1960-02-01,391,133,2,1960,417.0,433.2312935210914
1960-03-01,419,134,3,1960,391.0,412.10927979248413
1960-04-01,461,135,4,1960,419.0,432.8211099931659
1960-05-01,472,136,5,1960,461.0,464.37875158292263
1960-06-01,535,137,6,1960,472.0,471.9206679540134
1960-07-01,622,138,7,1960,535.0,519.7470266273824
1960-08-01,606,139,8,1960,622.0,586.1662048248799
1960-09-01,508,140,9,1960,606.0,572.7911992313262
1960-10-01,461,141,10,1960,508.0,495.8907269303338
1960-11-01,390,142,11,1960,461.0,458.49999611811427
1960-12-01,432,143,12,1960,390.0,402.5164457817664
